command,usage,category,description
BITCOUNT,BITCOUNT key [ start [ end [ BYTE | BIT ] ] ],BitmapOperations on the Bitmap data type,Counts the number of set bits (population counting) in a string.
BITFIELD,BITFIELD mystring SET i8 #0 100 SET i8 #1 200,BitmapOperations on the Bitmap data type,Performs arbitrary bitfield integer operations on strings.
BITFIELD_RO,BITFIELD_RO,BitmapOperations on the Bitmap data type,Performs arbitrary read-only bitfield integer operations on strings.
BITOP,BITOP 〈 AND | OR | XOR | NOT 〉 destkey key [ key ... ],BitmapOperations on the Bitmap data type,"Performs bitwise operations on multiple strings, and stores the result."
BITPOS,BITPOS key bit [ start [ end [ BYTE | BIT ] ] ],BitmapOperations on the Bitmap data type,Finds the first set (1) or clear (0) bit in a string.
GETBIT,GETBIT key offset,BitmapOperations on the Bitmap data type,Returns a bit value by offset.
SETBIT,SETBIT key offset value,BitmapOperations on the Bitmap data type,Sets or clears the bit at offset of the string value. Creates the key if it doesn't exist.
BF.ADD,BF.ADD,Bloom filterOperations on the Bloom filter data type,Add a single item to a bloom filter. The bloom filter is created if it doesn't exist
BF.CARD,BF.CARD,Bloom filterOperations on the Bloom filter data type,Returns the cardinality of a bloom filter
BF.EXISTS,BF.EXISTS,Bloom filterOperations on the Bloom filter data type,Determines if the bloom filter contains the specified item
BF.INFO,BF.INFO,Bloom filterOperations on the Bloom filter data type,Returns usage information and properties of a specific bloom filter
BF.INSERT,BF.INSERT,Bloom filterOperations on the Bloom filter data type,Creates a bloom filter with 0 or more items or adds items to an existing bloom filter
BF.LOAD,BF.LOAD,Bloom filterOperations on the Bloom filter data type,Restores a bloom filter in a single operation. The command is only generated during AOF Rewrite of bloom filters
BF.MADD,BF.MADD,Bloom filterOperations on the Bloom filter data type,Adds one or more items to a bloom filter. The bloom filter is created if it doesn't exist
BF.MEXISTS,BF.MEXISTS,Bloom filterOperations on the Bloom filter data type,Determines if the bloom filter contains one or more items
BF.RESERVE,BF.RESERVE,Bloom filterOperations on the Bloom filter data type,Creates an empty bloom filter with the specified properties
ASKING,ASKING,ClusterValkey Cluster management,Signals that a cluster client is following an -ASK redirect.
CLUSTER,CLUSTER,ClusterValkey Cluster management,A container for Cluster commands.
CLUSTER ADDSLOTS,CLUSTER ADDSLOTS slot [ slot ... ],ClusterValkey Cluster management,Assigns new hash slots to a node.
CLUSTER ADDSLOTSRANGE,CLUSTER ADDSLOTSRANGE start-slot end-slot [ start-slot end-slot ... ],ClusterValkey Cluster management,Assigns new hash slot ranges to a node.
CLUSTER BUMPEPOCH,CLUSTER BUMPEPOCH,ClusterValkey Cluster management,Advances the cluster config epoch.
CLUSTER CANCELSLOTMIGRATIONS,CLUSTER CANCELSLOTMIGRATIONS,ClusterValkey Cluster management,Cancel all current ongoing slot migration operations.
CLUSTER COUNT-FAILURE-REPORTS,CLUSTER COUNT-FAILURE-REPORTS node-id,ClusterValkey Cluster management,Returns the number of active failure reports for a node. No new reports are created once the node is marked as failed.
CLUSTER COUNTKEYSINSLOT,CLUSTER COUNTKEYSINSLOT slot,ClusterValkey Cluster management,Returns the number of keys in a hash slot.
CLUSTER DELSLOTS,CLUSTER DELSLOTS slot [ slot ... ],ClusterValkey Cluster management,Sets hash slots as unbound for a node.
